2511,オフロキサシン,OFLX
2516,レボフロキサシン,LVFX
2517,ナジフロキサシン,NDFX
2518,テマフロキサシン,TMFX
2521,シプロフロキサシン,CPFX
2526,ロメフロキサシン,LFLX
2531,トシル酸トスフロキサシン,TFLX
2536,フレロキサシン,FLRX
2541,スパルフロキサシン,SPFX
2551,グレパフロキサシン,GPFX
2556,プルリフロキサシン,PUFX
2561,ガチフロキサシン,GFLX
2566,シタフロキサシン,STFX
2571,バロフロキサシン,BLFX
2576,パズフロキサシン,PZFX
2577,エンフロキサシン,エンフロキサシン
2578,モキシフロキサシン,MFLX
2579,ガレノキサシン,GRNX
2601,ホスホマイシン,FOM
2602,クーママイシン,CMRM
2603,エンラマイシン,EDC
2604,カスガマイシン,KSM
2607,ミカマイシン,MKM
2608,フシジン酸,FA
2609,ノボビオシン,NB
2611,ムピロシン,MUP
2612,リストセチン,RCT
2613,ニトロフラゾン,NF
2616,リネゾリド,LZD
2621,キヌプリスチン・ダルホプリスチン,QPR/DPR
2626,ヘキサミン,
2701,スルファメチゾール,
2706,スルファメトキサゾール,
2711,スルファモノメトキシン,
2716,スルファジメトキシン,
2721,サラゾスルファピリジン,
2726,ST合剤,ST
2801,イソニアジド,INH
2806,イソニアジドメタンスルホン酸,IHMS
2811,パラアミノサリチル酸カルシウム・アルミノパラアミノサリチル酸カルシウム,PAS
2816,ピラジナミド,PZA
2821,エタンブトール,EB
2826,リファンピシン,RFP
2828,リファブチン,RBT
2831,エチオナミド,ETH
2836,サイクロセリン,CS
2841,エンビオマイシン,EVM
2846,プロチオナミド,PTH
2901,アムホテリシンB,AMPH-B
2906,フルシトシン,5-FC
2911,ミコナゾール,MCZ
2916,フルコナゾール,FLCZ
2917,ホスフルコナゾール,F-FLCZ
2921,イトラコナゾール,ITCZ
2926,グリセオフルビン,GRF
2931,ナイスタチン,NYS
2936,テルビナフィン,
2941,トリコマイシン,TRM
2946,ピマリシン,PMR
2951,クロトリマゾール,
2956,エコナゾール,
2961,イソコナゾール,
2966,スルコナゾール,
2971,オキシコナゾール,
2976,クロコナゾール,CCZ
2981,ビホナゾール,
2986,ケトコナゾール,KCZ
2991,ネチコナゾール,
2996,ラノコナゾール,
3001,トルナフタート,
3006,フェニルヨード,
3011,シッカニン,
3016,シクロピロクスオラミン,
3021,トルシクラート,
3026,ブテナフィン,
3031,アモロルフィン,
3036,リラナフタート,
3041,ミカファンギン,MCFG
3046,ボリコナゾール,VRCZ
3051,ルリコナゾール,
3101,サントニン,
3106,クエン酸ジエチルカルバマジン,
3111,パモ酸ピランテル,
3116,チアベンダゾール,
3121,メベンダゾール,
3126,プラジカンテル,
3131,アルベンダゾール,
3136,キニーネ,
3141,スルファドキシン・ピリメタミン配合,
3146,メトロニダゾール,
3151,チニダゾール,
3156,イセチオン酸ペンタミジン,
3161,酒石酸アンチモンナトリウム,
3166,イベルメクチン,
3171,塩酸メフロキン,
